<map name='board' id='board'>
	<area shape='poly' name='rum' id= 'rum' coords='782,613, 791,613, 791,613, 802,621, 802,621, 804,626, 804,626, 806,635, 806,635, 817,642, 817,642, 820,652, 820,652, 815,660, 815,660, 817,663, 817,663, 819,669, 819,669, 823,680, 823,680, 826,684, 826,684, 833,683, 833,683, 849,678, 849,678, 853,686, 853,686, 846,696, 846,696, 834,706, 834,706, 835,728, 835,728, 830,735, 830,735, 825,729, 825,729, 820,724, 820,724, 804,725, 804,725, 795,721, 795,721, 781,730, 781,730, 774,736, 774,736, 745,732, 745,732, 738,726, 738,726, 734,726, 734,726, 730,732, 730,732, 726,730, 726,730, 722,723, 722,723, 714,711,   724,691, 714,711,   724,691, 735,686, 735,686, 744,686, 744,686, 759,685, 759,685, 775,688, 775,688, 786,677, 786,677, 786,663, 786,663, 782,662, 782,662, 780,655, 780,655, 769,651, 769,651, 770,640, 770,640, 778,629, 778,629, 782,613'/>
	<area shape='poly' name='mos' id= 'mos' coords='1076,253, 1078,269, 1078,269, 1086,287, 1086,287, 1091,315, 1091,315, 1079,344, 1079,344, 1077,357, 1077,357, 1079,370, 1079,370, 1074,383, 1074,383, 1064,386, 1064,386, 1050,415, 1050,415, 1048,441, 1048,441, 1053,456, 1053,456, 1040,470, 1040,470, 1029,485, 1029,485, 1009,483, 1009,483, 998,489, 998,489, 994,488, 994,488, 989,487, 989,487, 975,480, 975,480, 968,474, 968,474, 955,464, 955,464, 948,468, 948,468, 937,485, 937,485, 938,498, 938,498, 911,494, 911,494, 896,502, 896,502, 880,497, 880,497, 841,505, 841,505, 825,507, 825,507, 818,512,   787,518, 818,512,   787,518, 754,530, 754,530, 749,523, 749,523, 748,511, 748,511, 741,495, 741,495, 753,488, 753,488, 767,471, 767,471, 772,471, 772,471, 782,466, 782,466, 781,453, 781,453, 785,417, 785,417, 783,411, 783,411, 792,385, 792,385, 816,385, 816,385, 827,379, 827,379, 837,368, 837,368, 846,350, 846,350, 854,349, 854,349, 865,353, 865,353, 871,356, 871,356, 875,353, 875,353, 880,345, 880,345, 885,318, 885,318, 904,301, 904,301, 915,301, 915,301, 942,302, 942,302, 968,282, 968,282, 973,278, 973,278, 989,276, 989,276, 999,270, 999,270, 1019,270, 1019,270, 1036,264, 1036,264, 1042,257, 1042,257, 1052,256, 1052,256, 1076,253'/>
	<area shape='poly' name='por' id= 'por' coords='133,682, 128,671, 128,671, 116,714, 116,714, 92,737, 92,737, 92,763, 92,763, 95,772, 95,772, 80,802, 80,802, 87,811, 87,811, 108,811, 108,811, 138,785, 138,785, 134,773, 134,773, 141,764, 141,764, 141,744, 141,744, 153,742, 153,742, 166,712, 166,712, 182,703, 182,703, 172,688, 172,688, 156,691, 156,691, 150,678, 150,678, 133,682'/>
	<area shape='poly' name='tus' id= 'tus' coords='474,714, 468,726, 468,726, 488,739, 488,739, 500,769, 500,769, 509,768, 509,768, 527,750, 527,750, 535,748, 535,748, 537,741, 537,741, 526,726, 526,726, 517,721, 517,721, 490,707, 490,707, 485,714, 485,714, 474,714'/>
	<area shape='poly' name='gas' id= 'gas' coords='321,716, 315,710, 315,710, 306,716, 306,716, 276,698, 276,698, 270,683, 270,683, 270,679, 270,679, 298,617, 298,617, 331,623, 331,623, 348,637, 348,637, 356,646, 356,646, 366,653, 366,653, 364,662, 364,662, 371,677, 371,677, 362,686, 362,686, 353,682, 353,682, 347,682, 347,682, 321,716'/>
	<area shape='poly' name='cly' id= 'cly' coords='358,292, 336,311, 336,311, 329,361, 329,361, 335,379, 335,379, 332,387, 332,387, 330,390, 330,390, 309,389, 309,389, 309,361, 309,361, 310,332, 310,332, 295,320, 295,320, 298,303, 298,303, 305,289, 305,289, 324,278, 324,278, 358,292'/>
	<area shape='poly' name='pie' id= 'pie' coords='475,713, 462,710, 462,710, 448,721, 448,721, 436,704, 436,704, 437,691, 437,691, 431,687, 431,687, 429,684, 429,684, 441,677, 441,677, 436,663, 436,663, 441,660, 441,660, 455,660, 455,660, 462,653, 462,653, 476,667, 476,667, 494,656, 494,656, 505,659, 505,659, 501,678, 501,678, 490,686, 490,686, 486,700, 486,700, 490,706, 490,706, 490,707, 490,707, 487,714, 487,714, 475,713'/>
	<area shape='poly' name='syr' id= 'syr' coords='1064,831, 1045,839, 1045,839, 1014,853, 1014,853, 1004,880, 1004,880, 995,891, 995,891, 992,906, 992,906, 1005,954, 1005,954, 1005,965, 1005,965, 1151,963, 1151,963, 1149,832, 1149,832, 1122,831, 1122,831, 1111,834, 1111,834, 1099,830, 1099,830, 1064,831'/>
	<area shape='poly' name='gal' id= 'gal' coords='662,564, 649,575, 649,575, 639,576, 639,576, 642,591, 642,591, 653,591, 653,591, 667,599, 667,599, 683,592, 683,592, 687,594, 687,594, 700,590, 700,590, 707,599, 707,599, 725,599, 725,599, 735,607, 735,607, 737,611, 737,611, 746,617, 746,617, 754,625, 754,625, 770,640, 770,640, 781,630, 781,630, 784,614, 784,614, 772,579, 772,579, 762,575, 762,575, 751,565, 751,565, 743,562, 743,562, 740,556, 740,556, 738,555, 738,555, 731,558, 731,558, 720,566, 720,566, 700,551, 700,551, 695,559, 695,559, 688,564, 688,564, 681,566, 681,566, 678,569, 678,569, 662,564'/>
	<area shape='poly' name='bul' id= 'bul' coords='736,727, 731,732, 731,732, 724,730, 724,730, 722,722, 722,722, 715,732, 715,732, 718,742, 718,742, 727,751, 727,751, 727,756, 727,756, 719,755, 719,755, 715,757, 715,757, 716,765, 716,765, 726,778, 726,778, 727,785, 727,785, 723,788, 723,788, 719,793, 719,793, 718,797, 718,797, 724,800, 724,800, 737,800, 737,800, 743,792, 743,792, 754,791, 754,791, 757,791, 757,791, 765,800, 765,800, 766,813, 766,813, 766,819, 766,819, 783,809, 783,809, 789,812, 789,812, 795,799, 795,799, 798,790, 798,790, 792,782, 792,782, 808,774, 808,774, 816,773, 816,773, 823,773,   830,772, 823,773,   830,772, 821,762, 821,762, 822,747, 822,747, 830,735, 830,735, 821,723, 821,723, 810,725, 810,725, 799,724, 799,724, 795,720, 795,720, 784,729, 784,729, 772,734, 772,734, 760,734, 760,734, 755,733, 755,733, 746,732, 746,732, 736,727'/>
	<area shape='poly' name='ven' id= 'ven' coords='501,674, 513,675, 513,675, 515,678, 515,678, 522,673, 522,673, 527,666, 527,666, 532,658, 532,658, 535,656, 535,656, 544,657, 544,657, 557,658, 557,658, 558,679, 558,679, 551,698, 551,698, 546,685, 546,685, 537,687, 537,687, 537,699, 537,699, 555,705, 555,705, 552,717, 552,717, 538,716, 538,716, 556,728, 556,728, 564,758, 564,758, 564,763, 564,763, 550,774, 550,774, 542,769, 542,769, 541,755, 541,755, 532,748, 532,748, 537,741, 537,741, 515,719, 515,719, 490,708, 490,708, 486,700, 486,700, 490,686, 490,686, 501,674'/>
	<area shape='poly' name='mao' id= 'mao' coords='147,846, 145,854, 145,854, 126,860, 126,860, 103,888, 103,888, 60,893, 60,893, 34,909, 34,909, 12,941, 12,941, 11,963, 11,963, -1,963, -1,963, -1,468, -1,468, 180,481, 180,481, 208,494, 208,494, 223,513, 223,513, 237,543, 237,543, 257,557, 257,557, 264,568, 264,568, 286,589, 286,589, 293,617, 293,617, 291,635, 291,635, 273,680, 273,680, 250,675, 250,675, 205,654, 205,654, 183,647, 183,647, 177,633, 177,633, 159,634, 159,634, 144,639, 144,639, 128,642, 128,642, 128,654, 128,654, 131,666, 131,666, 124,692, 124,692, 115,716, 115,716, 105,726, 105,726, 91,738,   91,750, 91,738,   91,750, 94,765, 94,765, 98,768, 98,768, 86,792, 86,792, 80,802, 80,802, 87,807, 87,807, 94,806, 94,806, 109,812, 109,812, 125,818, 125,818, 128,821, 128,821, 131,831, 131,831, 136,840, 136,840, 147,846'/>
	<area shape='poly' name='adr' id= 'adr' coords='657,819, 658,801, 658,801, 644,802, 644,802, 643,792, 643,792, 657,784, 657,784, 634,767, 634,767, 624,768, 624,768, 601,748, 601,748, 573,692, 573,692, 568,692, 568,692, 564,707, 564,707, 553,699, 553,699, 547,685, 547,685, 537,687, 537,687, 537,700, 537,700, 556,705, 556,705, 552,717, 552,717, 537,715, 537,715, 555,729, 555,729, 564,756, 564,756, 578,771, 578,771, 596,774, 596,774, 600,781, 600,781, 600,790, 600,790, 615,801, 615,801, 632,808, 632,808, 642,829, 642,829, 657,819'/>
	<area shape='poly' name='apu' id= 'apu' coords='564,757, 579,771, 579,771, 597,775, 597,775, 602,793, 602,793, 635,810, 635,810, 640,827, 640,827, 636,840, 636,840, 617,822, 617,822, 609,834, 609,834, 601,832, 601,832, 587,823, 587,823, 586,807, 586,807, 564,788, 564,788, 549,775, 549,775, 564,757'/>
	<area shape='poly' name='bul-ec' id= 'bul-ec' coords='820,724, 830,734, 830,734, 823,742, 823,742, 821,754, 821,754, 822,763, 822,763, 831,772, 831,772, 818,774, 818,774, 810,773, 810,773, 787,770, 787,770, 787,741, 787,741, 783,727, 783,727, 796,721, 796,721, 803,722, 803,722, 820,724'/>
	<area shape='poly' name='bud' id= 'bud' coords='616,651, 619,672, 619,672, 631,681, 631,681, 644,685, 644,685, 646,695, 646,695, 661,709, 661,709, 664,705, 664,705, 668,706, 668,706, 697,705, 697,705, 702,710, 702,710, 708,714, 708,714, 716,709, 716,709, 722,698, 722,698, 730,688, 730,688, 743,686, 743,686, 751,688, 751,688, 762,685, 762,685, 776,688, 776,688, 787,679, 787,679, 787,663, 787,663, 783,662, 783,662, 782,654, 782,654, 769,649, 769,649, 770,639, 770,639, 757,628, 757,628, 750,622, 750,622, 745,614, 745,614, 736,609, 736,609, 726,600, 726,600, 707,597, 707,597, 703,592, 703,592, 685,593,   673,595, 685,593,   673,595, 668,598, 668,598, 667,603, 667,603, 656,606, 656,606, 642,629, 642,629, 633,633, 633,633, 616,651'/>
	<area shape='poly' name='tys' id= 'tys' coords='450,889, 467,889, 467,889, 482,896, 482,896, 492,901, 492,901, 517,887, 517,887, 582,879, 582,879, 588,851, 588,851, 576,832, 576,832, 543,839, 543,839, 540,823, 540,823, 564,817, 564,817, 535,797, 535,797, 515,795, 515,795, 514,780, 514,780, 520,779, 520,779, 511,769, 511,769, 500,767, 500,767, 494,750, 494,750, 486,737, 486,737, 467,746, 467,746, 456,773, 456,773, 462,789, 462,789, 449,811, 449,811, 450,889'/>
	<area shape='poly' name='tri' id= 'tri' coords='555,658, 558,683, 558,683, 551,696, 551,696, 565,708, 565,708, 568,692, 568,692, 571,692, 571,692, 599,747, 599,747, 626,772, 626,772, 633,767, 633,767, 651,780, 651,780, 655,777, 655,777, 659,764, 659,764, 668,771, 668,771, 675,770, 675,770, 672,764, 672,764, 668,762, 668,762, 652,742, 652,742, 657,731, 657,731, 662,726, 662,726, 659,706, 659,706, 645,694, 645,694, 637,679, 637,679, 619,671, 619,671, 617,649, 617,649, 602,657, 602,657, 586,639, 586,639, 581,646, 581,646, 555,652, 555,652, 555,658'/>
	<area shape='poly' name='bar' id= 'bar' coords='716,0, 997,0, 997,0, 980,28, 980,28, 978,6, 978,6, 963,5, 963,5, 935,68, 935,68, 917,45, 917,45, 884,48, 884,48, 907,101, 907,101, 893,109, 893,109, 877,140, 877,140, 896,162, 896,162, 875,161, 875,161, 848,151, 848,151, 849,168, 849,168, 862,183, 862,183, 860,187, 860,187, 837,174, 837,174, 831,148, 831,148, 813,133, 813,133, 867,138, 867,138, 885,111, 885,111, 883,85, 883,85, 876,78, 876,78, 861,74, 861,74, 829,64, 829,64, 816,56, 816,56, 801,59, 801,59, 792,70, 792,70, 789,60, 789,60, 787,45, 787,45, 779,45, 779,45, 770,51, 770,51, 765,54,   771,34, 765,54,   771,34, 752,28, 752,28, 744,24, 744,24, 730,30, 730,30, 720,33, 720,33, 709,30, 709,30, 716,0'/>
	<area shape='poly' name='lvp' id= 'lvp' coords='337,379, 350,390, 350,390, 343,428, 343,428, 341,453, 341,453, 323,450, 323,450, 316,436, 316,436, 319,422, 319,422, 331,389, 331,389, 337,379'/>
	<area shape='poly' name='bel' id= 'bel' coords='383,510, 409,503, 409,503, 413,512, 413,512, 434,520, 434,520, 438,534, 438,534, 443,536, 443,536, 444,545, 444,545, 446,552, 446,552, 442,563, 442,563, 439,568, 439,568, 414,555, 414,555, 394,538, 394,538, 386,533, 386,533, 373,526, 373,526, 383,510'/>
	<area shape='poly' name='nth' id= 'nth' coords='490,263, 484,269, 484,269, 482,285, 482,285, 477,312, 477,312, 481,316, 481,316, 479,323, 479,323, 472,328, 472,328, 476,338, 476,338, 490,348, 490,348, 486,356, 486,356, 485,363, 485,363, 487,369, 487,369, 488,374, 488,374, 502,382, 502,382, 497,396, 497,396, 495,412, 495,412, 482,409, 482,409, 462,408, 462,408, 440,411, 440,411, 430,418, 430,418, 426,429, 426,429, 426,437, 426,437, 431,457, 431,457, 435,469, 435,469, 434,471, 434,471, 418,466, 418,466, 413,482, 413,482, 428,485, 428,485, 424,493, 424,493, 423,496, 423,496, 431,498, 431,498, 430,503,   415,502, 430,503,   415,502, 410,506, 410,506, 408,502, 408,502, 383,510, 383,510, 380,505, 380,505, 382,500, 382,500, 374,493, 374,493, 390,482, 390,482, 392,469, 392,469, 385,455, 385,455, 372,450, 372,450, 378,431, 378,431, 362,385, 362,385, 359,355, 359,355, 376,341, 376,341, 376,326, 376,326, 358,317, 358,317, 360,313, 360,313, 364,309, 364,309, 366,307, 366,307, 367,296, 367,296, 399,270, 399,270, 420,260, 420,260, 478,256, 478,256, 486,254, 486,254, 490,263'/>
	<area shape='poly' name='bla' id= 'bla' coords='849,784, 887,780, 887,780, 903,761, 903,761, 929,749, 929,749, 956,747, 956,747, 1001,759, 1001,759, 1051,753, 1051,753, 1069,728, 1069,728, 1066,714, 1066,714, 1041,707, 1041,707, 1006,687, 1006,687, 974,674, 974,674, 970,669, 970,669, 971,658, 971,658, 984,642, 984,642, 982,636, 982,636, 970,624, 970,624, 945,641, 945,641, 934,649, 934,649, 951,657, 951,657, 964,657, 964,657, 964,672, 964,672, 948,683, 948,683, 939,687, 939,687, 929,700, 929,700, 913,700, 913,700, 907,683, 907,683, 893,679, 893,679, 897,660, 897,660, 880,655, 880,655, 873,649,   861,649, 873,649,   861,649, 859,664, 859,664, 849,677, 849,677, 853,688, 853,688, 845,697, 845,697, 836,702, 836,702, 836,725, 836,725, 823,745, 823,745, 822,761, 822,761, 833,776, 833,776, 849,784'/>
	<area shape='poly' name='kie' id= 'kie' coords='467,501, 475,523, 475,523, 488,533, 488,533, 499,541, 499,541, 503,555, 503,555, 515,541, 515,541, 537,532, 537,532, 533,515, 533,515, 537,496, 537,496, 536,485, 536,485, 542,474, 542,474, 541,459, 541,459, 527,444, 527,444, 525,436, 525,436, 508,442, 508,442, 499,446, 499,446, 503,453, 503,453, 492,463, 492,463, 485,456, 485,456, 477,457, 477,457, 473,465, 473,465, 473,476, 473,476, 467,501'/>
	<area shape='poly' name='bot' id= 'bot' coords='627,362, 631,358, 631,358, 633,349, 633,349, 636,345, 636,345, 642,345, 642,345, 650,338, 650,338, 657,320, 657,320, 657,304, 657,304, 650,293, 650,293, 641,289, 641,289, 647,266, 647,266, 645,248, 645,248, 656,238, 656,238, 662,235, 662,235, 666,231, 666,231, 672,222, 672,222, 684,208, 684,208, 690,197, 690,197, 690,178, 690,178, 699,166, 699,166, 713,167, 713,167, 725,173, 725,173, 726,182, 726,182, 718,196, 718,196, 702,213, 702,213, 690,224, 690,224, 686,233, 686,233, 681,247, 681,247, 684,262, 684,262, 685,287, 685,287, 685,297, 685,297, 694,303,   702,309, 694,303,   702,309, 704,315, 704,315, 704,322, 704,322, 709,322, 709,322, 719,315, 719,315, 731,311, 731,311, 749,304, 749,304, 766,301, 766,301, 773,299, 773,299, 787,302, 787,302, 783,308, 783,308, 775,312, 775,312, 768,321, 768,321, 762,319, 762,319, 746,316, 746,316, 733,319, 733,319, 720,327, 720,327, 715,331, 715,331, 717,350, 717,350, 721,357, 721,357, 730,360, 730,360, 730,366, 730,366, 728,376, 728,376, 728,383, 728,383, 716,385, 716,385, 712,374, 712,374, 707,370, 707,370, 697,375, 697,375, 689,384, 689,384, 627,362'/>
	<area shape='poly' name='yor' id= 'yor' coords='350,391, 363,386, 363,386, 370,408, 370,408, 378,432, 378,432, 372,453, 372,453, 365,459, 365,459, 341,461, 341,461, 338,453, 338,453, 343,428, 343,428, 350,391'/>
	<area shape='poly' name='boh' id= 'boh' coords='560,556, 551,561, 551,561, 540,560, 540,560, 536,561, 536,561, 535,568, 535,568, 535,576, 535,576, 539,583, 539,583, 552,592, 552,592, 563,600, 563,600, 570,605, 570,605, 586,609, 586,609, 590,606, 590,606, 592,600, 592,600, 590,598, 590,598, 600,590, 600,590, 607,587, 607,587, 611,591, 611,591, 619,590, 619,590, 631,590, 631,590, 636,595, 636,595, 642,588, 642,588, 641,574, 641,574, 632,568, 632,568, 622,569, 622,569, 614,559, 614,559, 608,551, 608,551, 603,547, 603,547, 590,542, 590,542, 587,547, 587,547, 582,544, 582,544, 576,543, 576,543, 577,546,   574,552, 577,546,   574,552, 560,556'/>
	<area shape='poly' name='ion' id= 'ion' coords='492,901, 491,911, 491,911, 482,919, 482,919, 482,927, 482,927, 495,947, 495,947, 500,965, 500,965, 751,963, 751,963, 753,948, 753,948, 739,921, 739,921, 723,929, 723,929, 705,916, 705,916, 690,884, 690,884, 695,876, 695,876, 658,822, 658,822, 640,827, 640,827, 637,839, 637,839, 617,823, 617,823, 607,837, 607,837, 622,850, 622,850, 616,865, 616,865, 603,879, 603,879, 593,891, 593,891, 582,879, 582,879, 516,887, 516,887, 492,901'/>
	<area shape='poly' name='stp' id= 'stp' coords='720,327, 733,318, 733,318, 745,315, 745,315, 754,316, 754,316, 765,318, 765,318, 768,320, 768,320, 774,312, 774,312, 782,307, 782,307, 786,302, 786,302, 783,300, 783,300, 774,299, 774,299, 777,292, 777,292, 786,274, 786,274, 796,266, 796,266, 800,241, 800,241, 799,217, 799,217, 784,194, 784,194, 774,155, 774,155, 766,136, 766,136, 768,115, 768,115, 766,109, 766,109, 759,102, 759,102, 755,93, 755,93, 758,82, 758,82, 766,69, 766,69, 770,64, 770,64, 772,59, 772,59, 771,51, 771,51, 779,45, 779,45, 788,45, 788,45, 789,62, 789,62, 799,63, 799,63, 801,58,   816,56, 801,58,   816,56, 828,63, 828,63, 878,79, 878,79, 884,85, 884,85, 885,111, 885,111, 867,139, 867,139, 812,133, 812,133, 831,149, 831,149, 838,176, 838,176, 862,188, 862,188, 863,184, 863,184, 847,167, 847,167, 847,151, 847,151, 876,162, 876,162, 897,161, 897,161, 878,140, 878,140, 892,109, 892,109, 908,101, 908,101, 885,49, 885,49, 918,45, 918,45, 936,69, 936,69, 942,53, 942,53, 946,79, 946,79, 960,94, 960,94, 969,100, 969,100, 984,100, 984,100, 995,105, 995,105, 1002,106, 1002,106, 1038,131, 1038,131, 1037,161, 1037,161, 1043,178, 1043,178, 1060,197, 1060,197, 1059,215, 1059,215, 1074,240, 1074,240, 1077,256, 1077,256, 1072,253,   1040,258, 1072,253,   1040,258, 1036,261, 1036,261, 1019,271, 1019,271, 997,271, 997,271, 988,277, 988,277, 974,278, 974,278, 942,303, 942,303, 905,302, 905,302, 883,319, 883,319, 877,351, 877,351, 870,357, 870,357, 856,349, 856,349, 844,352, 844,352, 837,369, 837,369, 827,381, 827,381, 816,387, 816,387, 790,385, 790,385, 788,380, 788,380, 787,374, 787,374, 777,355, 777,355, 769,346, 769,346, 757,342, 757,342, 741,341, 741,341, 729,338, 729,338, 722,332, 722,332, 720,327'/>
	<area shape='poly' name='spa-nc' id= 'spa-nc' coords='175,629, 126,642, 126,642, 132,681, 132,681, 149,676, 149,676, 155,690, 155,690, 171,688, 171,688, 179,702, 179,702, 204,727, 204,727, 248,725, 248,725, 290,712, 290,712, 291,708, 291,708, 274,696, 274,696, 270,678, 270,678, 199,651, 199,651, 181,641, 181,641, 175,629'/>
	<area shape='poly' name='den' id= 'den' coords='499,446, 524,437, 524,437, 528,440, 528,440, 528,445, 528,445, 535,452, 535,452, 544,445, 544,445, 551,428, 551,428, 570,420, 570,420, 570,413, 570,413, 564,405, 564,405, 545,400, 545,400, 544,391, 544,391, 536,388, 536,388, 539,380, 539,380, 544,372, 544,372, 542,360, 542,360, 530,370, 530,370, 510,372, 510,372, 504,379, 504,379, 500,389, 500,389, 497,400, 497,400, 496,407, 496,407, 496,412, 496,412, 502,422, 502,422, 500,429, 500,429, 499,446'/>
	<area shape='poly' name='ber' id= 'ber' coords='540,459, 551,454, 551,454, 560,452, 560,452, 575,456, 575,456, 576,462, 576,462, 580,468, 580,468, 586,472, 586,472, 589,476, 589,476, 591,490, 591,490, 593,500, 593,500, 594,514, 594,514, 584,521, 584,521, 567,523, 567,523, 559,527, 559,527, 548,529, 548,529, 536,532, 536,532, 532,523, 532,523, 538,493, 538,493, 535,483, 535,483, 539,476, 539,476, 540,459'/>
	<area shape='poly' name='bal' id= 'bal' coords='627,361, 689,382, 689,382, 683,399, 683,399, 681,417, 681,417, 685,417, 685,417, 685,427, 685,427, 676,435, 676,435, 664,447, 664,447, 672,453, 672,453, 661,457, 661,457, 652,446, 652,446, 636,447, 636,447, 599,459, 599,459, 589,479, 589,479, 587,474, 587,474, 578,468, 578,468, 575,456, 575,456, 559,453, 559,453, 548,456, 548,456, 540,459, 540,459, 535,452, 535,452, 544,444, 544,444, 551,427, 551,427, 567,422, 567,422, 568,430, 568,430, 573,435, 573,435, 580,435, 580,435, 586,436, 586,436, 591,429, 591,429, 591,422, 591,422, 596,417, 596,417, 606,417,   612,417, 606,417,   612,417, 620,410, 620,410, 626,389, 626,389, 628,372, 628,372, 627,361'/>
	<area shape='poly' name='lvn' id= 'lvn' coords='720,327, 724,335, 724,335, 739,341, 739,341, 752,342, 752,342, 762,342, 762,342, 775,350, 775,350, 780,360, 780,360, 787,372, 787,372, 790,377, 790,377, 790,382, 790,382, 792,385, 792,385, 783,410, 783,410, 786,419, 786,419, 780,453, 780,453, 782,468, 782,468, 771,472, 771,472, 767,471, 767,471, 753,489, 753,489, 741,495, 741,495, 724,484, 724,484, 715,474, 715,474, 718,455, 718,455, 717,441, 717,441, 714,440, 714,440, 702,440, 702,440, 693,421, 693,421, 686,417, 686,417, 682,417, 682,417, 683,398, 683,398, 689,382, 689,382, 697,373, 697,373, 706,370,   713,373, 706,370,   713,373, 714,379, 714,379, 717,385, 717,385, 722,385, 722,385, 728,383, 728,383, 727,373, 727,373, 729,364, 729,364, 728,359, 728,359, 720,356, 720,356, 717,349, 717,349, 717,338, 717,338, 715,330, 715,330, 720,327'/>
	<area shape='poly' name='iri' id= 'iri' coords='181,483, 191,444, 191,444, 204,436, 204,436, 270,437, 270,437, 285,396, 285,396, 298,393, 298,393, 324,400, 324,400, 319,421, 319,421, 295,431, 295,431, 292,449, 292,449, 280,449, 280,449, 282,466, 282,466, 296,471, 296,471, 273,480, 273,480, 257,497, 257,497, 238,501, 238,501, 222,512, 222,512, 207,494, 207,494, 181,483'/>
	<area shape='poly' name='bul-sc' id= 'bul-sc' coords='728,784, 766,771, 766,771, 809,771, 809,771, 795,782, 795,782, 799,793, 799,793, 792,810, 792,810, 765,819, 765,819, 761,805, 761,805, 756,795, 756,795, 731,800, 731,800, 722,799, 722,799, 718,796, 718,796, 719,789, 719,789, 728,784'/>
	<area shape='poly' name='con' id= 'con' coords='831,771, 823,772, 823,772, 815,773, 815,773, 813,773, 813,773, 808,774, 808,774, 792,781, 792,781, 791,784, 791,784, 796,790, 796,790, 798,796, 798,796, 797,800, 797,800, 790,810, 790,810, 786,811, 786,811, 791,813, 791,813, 800,814, 800,814, 793,828, 793,828, 791,833, 791,833, 793,839, 793,839, 799,844, 799,844, 810,843, 810,843, 826,842, 826,842, 832,847, 832,847, 844,851, 844,851, 853,847, 853,847, 860,847, 860,847, 866,848, 866,848, 872,849, 872,849, 882,847, 882,847, 885,845, 885,845, 893,846, 893,846, 893,826, 893,826, 896,822, 896,822, 895,811,   890,801, 895,811,   890,801, 886,789, 886,789, 885,781, 885,781, 868,783, 868,783, 847,785, 847,785, 831,771'/>
</map>
